optimization,time,stop-words,topk,desired,length
mp/logistic/corona/confidence/42/masking-0.1,38.95326705,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/desired-masking-0.1,15.55943064,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/stop-words-masking-0.1,21.06010718,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-0.1,13.82131166,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-desired-0.1,11.2999607,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/stop-words-topk-masking-0.1,11.61220749,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-desired-masking-0.1,6.273920691,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/42/0.15,33.76793464,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-0.15,10.95699515,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/desired-0.15,16.15151462,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/masking-0.15,30.23392888,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/desired-masking-0.15,13.82592363,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/stop-words-masking-0.15,17.05157154,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-0.15,10.96193525,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-desired-0.15,10.59893742,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/stop-words-topk-masking-0.15,9.476785779,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-desired-masking-0.15,5.676484958,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/42/0.2,27.35253805,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-0.2,9.226087542,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/desired-0.2,15.10101685,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/masking-0.2,23.71033417,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/desired-masking-0.2,13.05452657,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/stop-words-masking-0.2,13.67906928,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-0.2,9.214078311,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-desired-0.2,9.770508218,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/stop-words-topk-masking-0.2,7.80869935,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-desired-masking-0.2,5.427890845,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/42/0.35,21.80581635,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-0.35,8.083476698,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/desired-0.35,13.22910291,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/masking-0.35,19.39165311,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/desired-masking-0.35,11.09869228,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/stop-words-masking-0.35,11.0136567,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-0.35,7.986227302,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-desired-0.35,8.354552182,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/stop-words-topk-masking-0.35,6.954674522,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-desired-masking-0.35,4.710301995,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/42/0.5,15.16864675,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-0.5,5.755766284,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/desired-0.5,11.7235449,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/masking-0.5,12.5946945,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/desired-masking-0.5,9.675853646,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/stop-words-masking-0.5,7.301649427,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-0.5,5.757753237,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-desired-0.5,7.35797104,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/42/stop-words-topk-masking-0.5,4.864698823,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-desired-masking-0.5,4.231766148,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/84/0.1,43.34734475,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-0.1,13.82690792,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/desired-0.1,17.45916922,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/masking-0.1,37.95200528,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/desired-masking-0.1,15.50168214,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/stop-words-masking-0.1,21.17406358,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-0.1,13.57586375,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-desired-0.1,11.44394858,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/stop-words-topk-masking-0.1,11.49648705,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-desired-masking-0.1,6.151811739,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/84/0.15,33.25972718,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-0.15,11.37590311,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/desired-0.15,16.31319627,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/masking-0.15,29.60344205,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/desired-masking-0.15,14.30225766,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/stop-words-masking-0.15,17.01844279,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-0.15,11.27000666,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-desired-0.15,10.3773344,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/stop-words-topk-masking-0.15,9.426432486,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-desired-masking-0.15,5.706620773,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/84/0.2,26.44479028,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-0.2,9.206085718,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/desired-0.2,14.96866185,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/masking-0.2,24.11241358,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/desired-masking-0.2,12.81381883,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/stop-words-masking-0.2,13.57982434,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-0.2,9.329481268,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-desired-0.2,9.879992012,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/stop-words-topk-masking-0.2,7.822133334,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-desired-masking-0.2,5.29659667,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/84/0.35,21.73739864,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-0.35,7.884931823,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/desired-0.35,13.96285751,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/masking-0.35,18.93122328,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/desired-masking-0.35,11.04123323,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/stop-words-masking-0.35,11.05709763,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-0.35,7.875460398,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-desired-0.35,8.231655494,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/stop-words-topk-masking-0.35,6.965906048,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-desired-masking-0.35,4.743643149,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/84/0.5,14.67894096,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-0.5,5.765377716,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/desired-0.5,11.54036849,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/masking-0.5,12.64905988,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/desired-masking-0.5,9.77356629,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/stop-words-masking-0.5,7.169771194,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-0.5,5.760640152,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-desired-0.5,7.367812475,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/84/stop-words-topk-masking-0.5,4.929916215,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-topk-desired-masking-0.5,4.415348637,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/126/0.1,43.23167562,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-0.1,13.65377873,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/desired-0.1,17.33103726,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/masking-0.1,37.95721655,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/desired-masking-0.1,15.34215732,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/stop-words-masking-0.1,20.99067012,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-0.1,13.91581178,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-desired-0.1,11.67461895,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/stop-words-topk-masking-0.1,11.59214758,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-desired-masking-0.1,6.165668603,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/126/0.15,32.41453936,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-0.15,11.18452419,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/desired-0.15,15.97502492,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/masking-0.15,29.8073783,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/desired-masking-0.15,14.08105291,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/stop-words-masking-0.15,16.69175293,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-0.15,11.04627602,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-desired-0.15,10.81213011,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/stop-words-topk-masking-0.15,9.499134064,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-desired-masking-0.15,5.655027024,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/126/0.2,26.3369019,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-0.2,9.132583749,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/desired-0.2,14.84539771,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/masking-0.2,25.00522071,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/desired-masking-0.2,12.89989123,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/stop-words-masking-0.2,13.51011445,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-0.2,9.022036493,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-desired-0.2,9.798456717,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/stop-words-topk-masking-0.2,7.838717699,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-desired-masking-0.2,5.400668291,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/126/0.35,22.02785347,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-0.35,7.907623446,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/desired-0.35,13.20214376,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/masking-0.35,19.67954125,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/desired-masking-0.35,11.16101229,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/stop-words-masking-0.35,11.04986933,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-0.35,7.897106496,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-desired-0.35,8.363429201,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/stop-words-topk-masking-0.35,6.670517282,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-desired-masking-0.35,4.684835438,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/126/0.5,14.41732027,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-0.5,5.656686139,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/desired-0.5,11.80192615,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/masking-0.5,12.23777276,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/desired-masking-0.5,9.719219097,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/stop-words-masking-0.5,7.445626565,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-0.5,5.709327014,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-desired-0.5,7.328493253,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/126/stop-words-topk-masking-0.5,4.890863065,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-topk-desired-masking-0.5,4.346346847,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/168/0.1,43.9455105,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-0.1,13.90694286,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/desired-0.1,17.5996383,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/masking-0.1,37.95019838,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/desired-masking-0.1,15.12611315,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/stop-words-masking-0.1,21.53764469,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-0.1,13.69356643,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-desired-0.1,12.00502677,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/stop-words-topk-masking-0.1,11.5837248,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-desired-masking-0.1,6.325180741,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/168/0.15,33.51664815,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-0.15,11.30392008,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/desired-0.15,16.39927601,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/masking-0.15,30.09949851,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/desired-masking-0.15,13.97768412,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/stop-words-masking-0.15,16.8842104,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-0.15,11.06626501,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-desired-0.15,10.78540616,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/stop-words-topk-masking-0.15,9.570163572,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-desired-masking-0.15,5.646362464,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/168/0.2,26.97265554,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-0.2,9.132033833,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/desired-0.2,15.67697449,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/masking-0.2,24.47734354,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/desired-masking-0.2,12.85322117,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/stop-words-masking-0.2,13.39102361,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-0.2,9.295869704,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-desired-0.2,9.907079589,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/stop-words-topk-masking-0.2,7.836733452,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-desired-masking-0.2,5.346029274,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/168/0.35,22.14331345,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-0.35,7.957566555,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/desired-0.35,13.07792407,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/masking-0.35,18.93703028,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/desired-masking-0.35,11.19144644,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/stop-words-masking-0.35,11.40291735,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-0.35,7.880495914,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-desired-0.35,8.314371475,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/stop-words-topk-masking-0.35,6.796675042,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-desired-masking-0.35,4.657737541,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/168/0.5,14.41324751,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-0.5,5.668886964,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/desired-0.5,11.88542467,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/masking-0.5,12.66283546,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/desired-masking-0.5,10.03818401,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/stop-words-masking-0.5,7.449397818,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-0.5,5.694815632,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-desired-0.5,7.557379866,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/168/stop-words-topk-masking-0.5,4.891461253,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-topk-desired-masking-0.5,4.399246887,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/210/0.1,42.88275219,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-0.1,13.89307789,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/desired-0.1,17.49619464,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/masking-0.1,39.43860329,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/desired-masking-0.1,15.21495788,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/stop-words-masking-0.1,21.44320667,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-0.1,13.92912743,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-desired-0.1,11.87347688,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/stop-words-topk-masking-0.1,11.65950713,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-desired-masking-0.1,6.163017468,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/210/0.15,32.98598406,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-0.15,11.18693341,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/desired-0.15,15.62575747,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/masking-0.15,30.57506775,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/desired-masking-0.15,13.93998758,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/stop-words-masking-0.15,17.28042682,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-0.15,11.30909079,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-desired-0.15,10.55960126,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/stop-words-topk-masking-0.15,9.590603646,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-desired-masking-0.15,5.648987329,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/210/0.2,26.40198307,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-0.2,9.127900684,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/desired-0.2,15.04793882,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/masking-0.2,23.58554999,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/desired-masking-0.2,12.83712809,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/stop-words-masking-0.2,13.44277255,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-0.2,9.189093971,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-desired-0.2,9.849410407,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/stop-words-topk-masking-0.2,7.77364471,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-desired-masking-0.2,5.345105104,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/210/0.35,22.2777576,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-0.35,7.879406504,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/desired-0.35,12.92739211,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/masking-0.35,19.14096151,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/desired-masking-0.35,10.93425494,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/stop-words-masking-0.35,11.02885942,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-0.35,7.967593304,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-desired-0.35,8.406223166,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/stop-words-topk-masking-0.35,6.752142978,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-desired-masking-0.35,4.657491565,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/210/0.5,14.83922578,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-0.5,5.716836464,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/desired-0.5,11.54410042,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/masking-0.5,12.84339933,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/desired-masking-0.5,9.99239374,FALSE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/stop-words-masking-0.5,7.265736647,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-0.5,5.72486132,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-desired-0.5,7.331849011,TRUE,FALSE,TRUE,200
mp/logistic/corona/confidence/210/stop-words-topk-masking-0.5,4.990846888,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-topk-desired-masking-0.5,4.294015304,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/42/0.1,58.1698711,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/42/stop-words-topk-0.1,17.57712395,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/42/desired-0.1,21.15172203,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/42/masking-0.1,48.51770057,FALSE,FALSE,FALSE,200
